"","x","y","group","foldchange"
"Loc355",0.725,0.875,"A",1
"Loc356",0.775,0.875,"A",1
"Loc357",0.825,0.875,"A",1
"Loc358",0.875,0.875,"A",1
"Loc359",0.925,0.875,"A",1
"Loc360",0.975,0.875,"A",1
"Loc361",0.025,0.925,"A",1
"Loc362",0.075,0.925,"A",1
"Loc363",0.125,0.925,"A",1
"Loc364",0.175,0.925,"A",1
"Loc365",0.225,0.925,"A",1
"Loc366",0.275,0.925,"A",1
"Loc367",0.325,0.925,"A",1
"Loc368",0.375,0.925,"A",1
"Loc369",0.425,0.925,"A",1
"Loc370",0.475,0.925,"A",1
"Loc371",0.525,0.925,"A",1
"Loc372",0.575,0.925,"A",1
"Loc373",0.625,0.925,"A",1
"Loc374",0.675,0.925,"A",1
"Loc375",0.725,0.925,"A",1
"Loc376",0.775,0.925,"A",1
"Loc377",0.825,0.925,"A",1
"Loc378",0.875,0.925,"A",1
"Loc379",0.925,0.925,"A",1
"Loc380",0.975,0.925,"A",1
"Loc381",0.025,0.975,"A",1
"Loc382",0.075,0.975,"A",1
"Loc383",0.125,0.975,"A",1
"Loc384",0.175,0.975,"A",1
"Loc385",0.225,0.975,"A",1
"Loc386",0.275,0.975,"A",1
"Loc387",0.325,0.975,"A",1
"Loc388",0.375,0.975,"A",1
"Loc389",0.425,0.975,"A",1
"Loc390",0.475,0.975,"A",1
"Loc391",0.525,0.975,"A",1
"Loc392",0.575,0.975,"A",1
"Loc393",0.625,0.975,"A",1
"Loc394",0.675,0.975,"A",1
"Loc395",0.725,0.975,"A",1
"Loc396",0.775,0.975,"A",1
"Loc397",0.825,0.975,"A",1
"Loc398",0.875,0.975,"A",1
"Loc399",0.925,0.975,"A",1
"Loc400",0.975,0.975,"A",1
